,UID,RequestMode,WallTime,id,type,status,text,is_improved,dispatch_coord,WPT_1_type,WPT_1_name,WPT_2_type,WPT_2_name,RejoinType,RejoinWaypoint,EndpointLat,EndpointLon,SavingType,SavingsValue,SavingsUnits,FlightLevel
0,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.246693,-1,COMBO,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
1,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.246693,-1,LATERAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
2,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.246693,-1,VERTICAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
3,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.332156,-1,COMBO,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
4,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.332156,-1,LATERAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
5,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.332156,-1,VERTICAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
6,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.400258,-1,COMBO,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
7,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.400258,-1,LATERAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
8,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.400258,-1,VERTICAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
9,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.447479,-1,COMBO,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
10,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.447479,-1,LATERAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
11,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582484.447479,-1,VERTICAL,CLEARED,,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,NA,NA,NA,NA
12,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582489.633557,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.684,sec,320
13,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582489.633557,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.249,sec,NA
14,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582489.633557,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.886,sec,320
15,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582501.367258,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.3415,sec,NA
16,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582510.946379,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.891,sec,320
17,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582510.946379,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.925,sec,NA
18,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582510.946379,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.774,sec,320
19,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582510.974341,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.925,sec,NA
20,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582522.934081,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.52,sec,320
21,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582522.934081,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2075,sec,NA
22,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582522.934081,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.733,sec,320
23,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582522.957025,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2075,sec,NA
24,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582533.567892,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,15.307,sec,320
25,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582533.567892,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.3832,sec,NA
26,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582533.567892,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.67,sec,320
27,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582533.591248,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.3832,sec,NA
28,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582544.220546,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.622,sec,320
29,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582544.220546,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.9931,sec,NA
30,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582544.220546,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.61,sec,320
31,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582544.241075,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.9931,sec,NA
32,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582550.19245,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.457,sec,320
33,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582550.19245,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.1547,sec,NA
34,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582550.19245,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.604,sec,320
35,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582560.705609,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.262,sec,320
36,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582560.705609,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2629,sec,NA
37,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582560.705609,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.515,sec,320
38,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582560.730475,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2629,sec,NA
39,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582572.80237,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,14.477,sec,320
40,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582572.80237,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.9843,sec,NA
41,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582572.80237,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.433,sec,320
42,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582572.828729,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.9843,sec,NA
43,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582583.137537,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.379,sec,320
44,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582583.137537,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.9863,sec,NA
45,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582583.137537,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.353,sec,320
46,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582583.15789,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.9863,sec,NA
47,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582593.741304,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,14.331,sec,320
48,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582593.741304,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-3.01,sec,NA
49,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582593.741304,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.276,sec,320
50,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582593.761672,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-3.01,sec,NA
51,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582606.410833,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.184,sec,320
52,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582606.410833,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.052,sec,NA
53,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582606.410833,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.168,sec,320
54,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582606.432328,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.052,sec,NA
55,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582611.418322,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.091,sec,320
56,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582611.418322,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.1458,sec,NA
57,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582611.418322,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.166,sec,320
58,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582621.647931,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.87,sec,320
59,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582621.647931,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2461,sec,NA
60,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582621.647931,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.058,sec,320
61,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582621.669532,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2461,sec,NA
62,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582631.981541,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.739,sec,320
63,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582631.981541,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2928,sec,NA
64,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582631.981541,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,18.118,sec,320
65,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582632.005343,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.2928,sec,NA
66,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582643.653832,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.574,sec,320
67,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582643.653832,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.317,sec,NA
68,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582643.653832,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.996,sec,320
69,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582643.6775,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.317,sec,NA
70,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582654.234577,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,14.162,sec,320
71,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582654.234577,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.6254,sec,NA
72,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582654.234577,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.925,sec,320
73,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582654.259142,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-2.6254,sec,NA
74,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582681.346955,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.327,sec,320
75,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582681.346955,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.122,sec,NA
76,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582681.346955,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.703,sec,320
77,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582681.368795,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.122,sec,NA
78,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582686.393172,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,12.812,sec,320
79,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582686.393172,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-3.5667,sec,NA
80,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582686.393172,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.585,sec,320
81,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582697.833259,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.374,sec,320
82,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582697.833259,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.8817,sec,NA
83,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582697.833259,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.437,sec,320
84,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582697.854652,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-4.8817,sec,NA
85,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582709.550747,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,10.983,sec,320
86,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582709.550747,16,LATERAL,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.1193,sec,NA
87,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582709.550747,17,VERTICAL,FILTERED,FL320,false,false,UNDEFINED,,UNDEFINED,,UNDEFINED,,0.00000000,0.0000000000,Time,17.26,sec,320
88,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582709.572214,16,SELECTED,SOLUTION,YKM,true,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,-5.1193,sec,NA
89,R_Walters-2cf0-EFB_BB45_20210312_085351,AUTO,1615582720.352047,15,COMBO,FILTERED,FL320 / YKM,false,false,UNDEFINED,,UNDEFINED,,REJOIN,YKM,0.00000000,0.0000000000,Time,11.723,sec,320
